293:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(85,80),(220,70),(196,58),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(102,215),(37,160),(82,58),(231,192),(196,81),(68,69),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(75,173),(134,35),(108,39),(180,123),(18,196),(128,91),(63,169),(228,63),(93,49),(118,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(95,86),(189,88),(106,219),(234,57),(193,70),(125,47),(90,85),(216,61),(145,159),(18,205),(75,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(201,71),(17,188),(161,100),(136,170),(76,95),(75,145),(214,62),(235,84),(224,194),(50,161),(109,159),(31,170),(57,49),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(28,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,44),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,29),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(76,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(78,174),(239,40),(10,164),(63,174),(120,156),(249,196),(149,47),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
294:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(85,79),(220,70),(196,57),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(103,215),(37,160),(82,58),(231,192),(197,81),(67,69),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(74,173),(134,35),(108,39),(180,123),(18,196),(128,91),(62,169),(228,63),(93,49),(117,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(94,86),(189,88),(106,220),(234,57),(193,70),(124,47),(90,85),(216,61),(145,159),(18,205),(74,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(73,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(201,70),(17,188),(161,100),(136,170),(76,95),(75,145),(215,62),(235,84),(224,194),(49,161),(109,159),(31,170),(56,49),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(27,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,43),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,28),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(75,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(77,174),(239,40),(10,164),(63,174),(120,156),(249,196),(148,47),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
295:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(85,78),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(104,215),(37,160),(82,58),(231,192),(197,80),(67,68),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(73,173),(134,35),(108,39),(180,123),(18,196),(128,91),(61,169),(228,63),(93,49),(116,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(93,86),(189,88),(107,220),(234,57),(193,70),(123,47),(90,85),(216,61),(145,159),(18,205),(73,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(73,142),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(201,69),(17,188),(161,100),(136,170),(76,95),(75,145),(216,62),(235,84),(224,194),(48,161),(109,159),(31,170),(56,48),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(26,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,42),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,27),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(74,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(76,174),(239,40),(10,164),(63,174),(120,156),(249,196),(148,46),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
296:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,78),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(105,215),(37,160),(82,58),(231,192),(197,79),(67,67),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(72,173),(134,35),(108,39),(180,123),(18,196),(128,91),(60,169),(228,63),(93,49),(115,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(92,86),(189,88),(107,221),(234,57),(193,70),(122,47),(90,85),(216,61),(145,159),(18,205),(72,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,142),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(201,68),(17,188),(161,100),(136,170),(76,95),(75,145),(217,62),(235,84),(224,194),(47,161),(109,159),(31,170),(56,47),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(25,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,41),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,26),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(73,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(148,45),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
297:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,77),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(106,215),(37,160),(82,58),(231,192),(197,78),(67,66),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(71,173),(134,35),(108,39),(180,123),(18,196),(128,91),(59,169),(228,63),(93,49),(114,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(91,86),(189,88),(108,221),(234,57),(193,70),(122,48),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(202,68),(17,188),(161,100),(136,170),(76,95),(75,145),(218,62),(235,84),(224,194),(46,161),(109,159),(31,170),(56,46),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(24,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,40),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,25),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(72,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(148,44),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
298:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,76),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(107,215),(37,160),(82,58),(231,192),(197,77),(67,65),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(70,173),(134,35),(108,39),(180,123),(18,196),(128,91),(58,169),(228,63),(93,49),(113,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(109,221),(234,57),(193,70),(121,48),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(202,67),(17,188),(161,100),(136,170),(76,95),(75,145),(219,62),(235,84),(224,194),(45,161),(109,159),(31,170),(55,46),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(23,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,39),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,24),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(71,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(147,44),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
299:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(83,76),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(108,215),(37,160),(82,58),(231,192),(198,77),(67,64),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(69,173),(134,35),(108,39),(180,123),(18,196),(128,91),(57,169),(228,63),(93,49),(112,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(109,222),(234,57),(193,70),(120,48),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(202,66),(17,188),(161,100),(136,170),(76,95),(75,145),(220,62),(235,84),(224,194),(44,161),(109,159),(31,170),(55,45),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(22,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,38),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,23),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(70,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(146,44),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
300:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(82,76),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(109,215),(37,160),(82,58),(231,192),(198,76),(67,63),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(68,173),(134,35),(108,39),(180,123),(18,196),(128,91),(56,169),(228,63),(93,49),(111,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(110,222),(234,57),(193,70),(119,48),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(203,66),(17,188),(161,100),(136,170),(76,95),(75,145),(221,62),(235,84),(224,194),(43,161),(109,159),(31,170),(55,44),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,37),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,22),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(69,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(146,43),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
301:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(81,76),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(110,215),(37,160),(82,58),(231,192),(198,75),(67,62),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(67,173),(134,35),(108,39),(180,123),(18,196),(128,91),(55,169),(228,63),(93,49),(110,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(111,222),(234,57),(193,70),(119,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(204,66),(17,188),(161,100),(136,170),(76,95),(75,145),(222,62),(235,84),(224,194),(42,161),(109,159),(31,170),(54,44),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,36),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(68,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(146,42),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
302:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(80,76),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(111,215),(37,160),(82,58),(231,192),(199,75),(67,61),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(66,173),(134,35),(108,39),(180,123),(18,196),(128,91),(54,169),(228,63),(93,49),(109,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(111,223),(234,57),(193,70),(118,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(205,66),(17,188),(161,100),(136,170),(76,95),(75,145),(223,62),(235,84),(224,194),(41,161),(109,159),(31,170),(53,44),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,35),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(67,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(145,42),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
303:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(80,75),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(112,215),(37,160),(82,58),(231,192),(200,75),(67,60),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(65,173),(134,35),(108,39),(180,123),(18,196),(128,91),(53,169),(228,63),(93,49),(108,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(112,223),(234,57),(193,70),(117,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(205,65),(17,188),(161,100),(136,170),(76,95),(75,145),(224,62),(235,84),(224,194),(40,161),(109,159),(31,170),(53,43),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,34),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(66,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(145,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
304:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(79,75),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(113,215),(37,160),(82,58),(231,192),(201,75),(67,59),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(64,173),(134,35),(108,39),(180,123),(18,196),(128,91),(52,169),(228,63),(93,49),(107,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(113,223),(234,57),(193,70),(116,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(205,64),(17,188),(161,100),(136,170),(76,95),(75,145),(225,62),(235,84),(224,194),(39,161),(109,159),(31,170),(52,43),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,33),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(65,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(144,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
305:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(78,75),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(114,215),(37,160),(82,58),(231,192),(202,75),(67,58),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(51,169),(228,63),(93,49),(106,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(113,224),(234,57),(193,70),(115,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(205,63),(17,188),(161,100),(136,170),(76,95),(75,145),(226,62),(235,84),(224,194),(38,161),(109,159),(31,170),(51,43),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,32),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(64,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(143,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
306:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(77,75),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(115,215),(37,160),(82,58),(231,192),(203,75),(66,58),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(50,169),(228,63),(93,49),(105,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(114,224),(234,57),(193,70),(114,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(206,63),(17,188),(161,100),(136,170),(76,95),(75,145),(227,62),(235,84),(224,194),(37,161),(109,159),(31,170),(51,42),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,31),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(63,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(142,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
307:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(76,75),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(116,215),(37,160),(82,58),(231,192),(203,74),(65,58),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(49,169),(228,63),(93,49),(104,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(115,224),(234,57),(193,70),(113,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(206,62),(17,188),(161,100),(136,170),(76,95),(75,145),(228,62),(235,84),(224,194),(36,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,30),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(62,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(141,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
308:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(75,75),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(117,215),(37,160),(82,58),(231,192),(204,74),(64,58),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(48,169),(228,63),(93,49),(103,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(116,224),(234,57),(193,70),(112,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,170),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(206,61),(17,188),(161,100),(136,170),(76,95),(75,145),(229,62),(235,84),(224,194),(35,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,29),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(61,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(140,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
