344:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(240,50),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(124,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(242,44),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(125,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(115,35),(48,177),(66,75),(223,57),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(88,82),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(82,194),(109,86),(69,210),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),(220,78),(95,58),(42,73),(45,57),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(72,176),(237,76),(96,93),(214,54),(166,25),(146,152),(245,7),(89,190),(86,198),(57,37),(143,101),(178,23),(79,188),(161,28),(90,83),(94,86),(63,178),(146,217),(58,159),(80,154),(237,79),(243,34),(164,17),(178,169),(246,19),(93,153),(124,118),(60,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(73,223),(145,105),(170,115),(60,53),(184,51),(224,187),(91,57),(143,103),(243,46),(171,22),(116,47),
345:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(241,50),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(125,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(242,43),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(126,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(114,35),(47,177),(66,75),(224,57),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(88,81),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(82,194),(109,86),(68,210),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),(220,78),(95,58),(42,73),(45,57),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(72,176),(237,76),(96,93),(214,54),(166,25),(146,152),(245,7),(89,190),(86,198),(57,37),(143,101),(178,23),(79,188),(161,28),(90,83),(94,86),(63,178),(146,217),(58,159),(80,154),(237,79),(243,34),(164,17),(178,169),(246,19),(93,153),(124,118),(60,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(73,223),(145,105),(170,115),(60,53),(184,51),(224,187),(91,57),(143,103),(243,46),(171,22),(116,47),
346:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(241,49),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(126,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(243,43),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(127,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(113,35),(46,177),(66,75),(225,57),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(88,80),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(82,194),(109,86),(68,211),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(69,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),(220,78),(95,58),(42,73),(45,57),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(72,176),(237,76),(96,93),(214,54),(166,25),(146,152),(245,7),(89,190),(86,198),(57,37),(143,101),(178,23),(79,188),(161,28),(90,83),(94,86),(63,178),(146,217),(58,159),(80,154),(237,79),(243,34),(164,17),(178,169),(246,19),(93,153),(124,118),(60,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(73,223),(145,105),(170,115),(60,53),(184,51),(224,187),(91,57),(143,103),(243,46),(171,22),(116,47),
347:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(241,48),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(127,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(243,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(128,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(112,35),(45,177),(66,75),(225,56),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(87,80),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(82,194),(109,86),(68,212),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),(220,78),(95,58),(42,73),(45,57),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(72,176),(237,76),(96,93),(214,54),(166,25),(146,152),(245,7),(89,190),(86,198),(57,37),(143,101),(178,23),(79,188),(161,28),(90,83),(94,86),(63,178),(146,217),(58,159),(80,154),(237,79),(243,34),(164,17),(178,169),(246,19),(93,153),(124,118),(60,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(73,223),(145,105),(170,115),(60,53),(184,51),(224,187),(91,57),(143,103),(243,46),(171,22),(116,47),
348:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(242,48),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(128,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(244,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(129,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(111,35),(44,177),(66,75),(225,55),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(86,80),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(82,194),(109,86),(68,213),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),(220,78),(95,58),(42,73),(45,57),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(72,176),(237,76),(96,93),(214,54),(166,25),(146,152),(245,7),(89,190),(86,198),(57,37),(143,101),(178,23),(79,188),(161,28),(90,83),(94,86),(63,178),(146,217),(58,159),(80,154),(237,79),(243,34),(164,17),(178,169),(246,19),(93,153),(124,118),(60,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(73,223),(145,105),(170,115),(60,53),(184,51),(224,187),(91,57),(143,103),(243,46),(171,22),(116,47),
349:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(242,47),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(129,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(245,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(130,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(110,35),(43,177),(66,75),(226,55),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(85,80),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(82,194),(109,86),(68,214),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),(220,78),(95,58),(42,73),(45,57),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(72,176),(237,76),(96,93),(214,54),(166,25),(146,152),(245,7),(89,190),(86,198),(57,37),(143,101),(178,23),(79,188),(161,28),(90,83),(94,86),(63,178),(146,217),(58,159),(80,154),(237,79),(243,34),(164,17),(178,169),(246,19),(93,153),(124,118),(60,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(73,223),(145,105),(170,115),(60,53),(184,51),(224,187),(91,57),(143,103),(243,46),(171,22),(116,47),
350:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(242,46),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(130,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(246,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(131,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(109,35),(42,177),(66,75),(227,55),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(84,80),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(82,194),(109,86),(67,214),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),(220,78),(95,58),(42,73),(45,57),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(72,176),(237,76),(96,93),(214,54),(166,25),(146,152),(245,7),(89,190),(86,198),(57,37),(143,101),(178,23),(79,188),(161,28),(90,83),(94,86),(63,178),(146,217),(58,159),(80,154),(237,79),(243,34),(164,17),(178,169),(246,19),(93,153),(124,118),(60,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(73,223),(145,105),(170,115),(60,53),(184,51),(224,187),(91,57),(143,103),(243,46),(171,22),(116,47),
351:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(242,45),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(131,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(247,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(132,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(108,35),(41,177),(66,75),(228,55),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(83,80),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(82,194),(109,86),(67,215),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),(220,78),(95,58),(42,73),(45,57),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(72,176),(237,76),(96,93),(214,54),(166,25),(146,152),(245,7),(89,190),(86,198),(57,37),(143,101),(178,23),(79,188),(161,28),(90,83),(94,86),(63,178),(146,217),(58,159),(80,154),(237,79),(243,34),(164,17),(178,169),(246,19),(93,153),(124,118),(60,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(73,223),(145,105),(170,115),(60,53),(184,51),(224,187),(91,57),(143,103),(243,46),(171,22),(116,47),
352:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(242,44),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(132,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(248,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(133,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(107,35),(40,177),(66,75),(229,55),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(83,79),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(82,194),(109,86),(67,216),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),(220,78),(95,58),(42,73),(45,57),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(72,176),(237,76),(96,93),(214,54),(166,25),(146,152),(245,7),(89,190),(86,198),(57,37),(143,101),(178,23),(79,188),(161,28),(90,83),(94,86),(63,178),(146,217),(58,159),(80,154),(237,79),(243,34),(164,17),(178,169),(246,19),(93,153),(124,118),(60,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(73,223),(145,105),(170,115),(60,53),(184,51),(224,187),(91,57),(143,103),(243,46),(171,22),(116,47),
353:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,44),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(133,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(249,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(134,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(106,35),(39,177),(66,75),(230,55),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(83,78),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(82,194),(109,86),(67,217),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),(220,78),(95,58),(42,73),(45,57),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(72,176),(237,76),(96,93),(214,54),(166,25),(146,152),(245,7),(89,190),(86,198),(57,37),(143,101),(178,23),(79,188),(161,28),(90,83),(94,86),(63,178),(146,217),(58,159),(80,154),(237,79),(243,34),(164,17),(178,169),(246,19),(93,153),(124,118),(60,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(73,223),(145,105),(170,115),(60,53),(184,51),(224,187),(91,57),(143,103),(243,46),(171,22),(116,47),
354:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,43),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(134,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(250,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(135,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(105,35),(38,177),(66,75),(230,54),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(82,78),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(82,194),(109,86),(67,218),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),(220,78),(95,58),(42,73),(45,57),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(72,176),(237,76),(96,93),(214,54),(166,25),(146,152),(245,7),(89,190),(86,198),(57,37),(143,101),(178,23),(79,188),(161,28),(90,83),(94,86),(63,178),(146,217),(58,159),(80,154),(237,79),(243,34),(164,17),(178,169),(246,19),(93,153),(124,118),(60,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(73,223),(145,105),(170,115),(60,53),(184,51),(224,187),(91,57),(143,103),(243,46),(171,22),(116,47),
