17:(19,25),(15,22),(21,18),(31,2),(6,12),(13,18),(29,14),(4,23),(28,28),(16,14),(8,20),(24,20),(13,3),(11,21),(12,26),(8,21),(9,20),(7,11),(17,20),(19,12),
18:(20,25),(14,22),(21,19),(31,2),(6,11),(12,18),(29,13),(4,23),(28,28),(17,14),(7,20),(24,20),(13,4),(12,21),(11,26),(8,20),(9,20),(8,11),(17,21),(18,12),
19:(20,24),(14,23),(20,19),(31,2),(6,10),(11,18),(29,12),(4,23),(28,28),(17,13),(7,19),(24,20),(12,4),(13,21),(11,25),(8,19),(8,20),(9,11),(16,21),(17,12),
20:(20,23),(14,24),(19,19),(31,2),(6,9),(11,17),(29,11),(4,23),(28,28),(17,12),(7,18),(24,20),(11,4),(13,20),(10,25),(8,18),(8,21),(9,10),(15,21),(17,11),
21:(21,23),(14,25),(19,20),(31,2),(5,9),(11,16),(29,10),(4,23),(28,28),(17,11),(7,17),(24,20),(10,4),(14,20),(10,24),(7,18),(8,21),(9,9),(15,21),(16,11),
22:(21,22),(13,25),(18,20),(31,2),(5,8),(11,15),(30,10),(4,23),(28,28),(17,10),(7,16),(24,20),(9,4),(15,20),(10,23),(7,17),(8,21),(10,9),(15,21),(17,11),
23:(22,22),(12,25),(17,20),(31,2),(4,8),(10,15),(30,9),(4,23),(28,28),(18,10),(7,15),(24,20),(8,4),(16,20),(10,22),(7,16),(8,21),(10,8),(15,21),(17,11),
24:(23,22),(11,25),(17,21),(31,2),(3,8),(10,14),(30,8),(4,23),(28,28),(18,9),(7,14),(24,20),(7,4),(17,20),(10,21),(7,15),(8,21),(10,7),(15,21),(17,11),
25:(24,22),(10,25),(17,22),(31,2),(3,7),(10,13),(30,7),(4,23),(28,28),(18,8),(7,13),(24,20),(6,4),(18,20),(10,20),(6,15),(8,21),(11,7),(15,21),(17,11),
26:(24,21),(9,25),(16,22),(31,2),(3,6),(9,13),(30,6),(4,23),(28,28),(18,7),(7,12),(24,20),(5,4),(19,20),(9,20),(6,14),(8,21),(11,6),(15,21),(17,11),
27:(24,20),(8,25),(16,23),(31,2),(3,5),(8,13),(29,6),(4,23),(28,28),(18,6),(7,11),(24,19),(5,5),(20,20),(9,19),(6,13),(8,21),(12,6),(15,21),(17,11),
28:(24,19),(7,25),(16,24),(31,2),(3,5),(7,13),(29,6),(4,23),(28,28),(18,5),(7,10),(23,19),(4,5),(20,19),(8,19),(5,13),(8,21),(13,6),(15,21),(17,11),
29:(24,18),(7,25),(15,24),(31,2),(3,5),(7,12),(29,6),(4,23),(28,28),(18,4),(7,9),(24,19),(4,6),(21,19),(8,18),(5,12),(8,21),(14,6),(15,21),(17,11),
30:(25,18),(7,25),(14,24),(31,2),(3,5),(7,11),(29,6),(4,23),(28,28),(18,4),(7,8),(24,20),(3,6),(21,18),(7,18),(4,12),(8,21),(15,6),(15,21),(17,11),
31:(26,18),(7,25),(13,24),(31,2),(3,5),(7,10),(29,6),(4,23),(28,28),(18,4),(7,7),(24,20),(2,6),(21,17),(7,17),(3,12),(8,21),(16,6),(15,21),(17,11),
32:(27,18),(7,25),(12,24),(31,2),(3,5),(7,9),(29,6),(4,23),(28,28),(18,4),(7,6),(24,20),(1,6),(22,17),(6,17),(3,11),(8,21),(17,6),(15,21),(17,11),
33:(27,17),(7,25),(12,23),(31,2),(3,5),(7,8),(29,6),(4,23),(28,28),(18,4),(7,5),(24,20),(1,6),(22,16),(5,17),(2,11),(8,21),(18,6),(15,21),(17,11),
34:(28,17),(7,25),(12,23),(31,2),(3,5),(7,7),(29,6),(4,23),(28,28),(18,4),(7,4),(24,20),(1,6),(22,15),(4,17),(2,11),(8,21),(18,5),(15,21),(17,11),
35:(28,16),(7,25),(12,23),(31,2),(3,5),(7,6),(29,6),(4,23),(28,28),(18,4),(6,4),(24,20),(1,6),(23,15),(4,17),(2,11),(8,21),(19,5),(15,21),(17,11),
36:(28,15),(7,25),(12,23),(31,2),(3,5),(7,5),(29,6),(4,23),(28,28),(18,4),(6,3),(24,20),(1,6),(24,15),(4,17),(2,11),(8,21),(20,5),(15,21),(17,11),
37:(29,15),(7,25),(12,23),(31,2),(3,5),(7,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(20,4),(15,21),(17,11),
38:(29,14),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(20,3),(15,21),(17,11),
39:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(21,3),(15,21),(17,11),
40:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(22,3),(15,21),(17,11),
41:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(23,3),(15,21),(17,11),
42:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(24,3),(15,21),(17,11),
43:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(25,3),(15,21),(17,11),
44:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(26,3),(15,21),(17,11),
45:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(27,3),(15,21),(17,11),
46:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(27,2),(15,21),(17,11),
47:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(27,1),(15,21),(17,11),
48:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),
