8:(147,92),(169,42),(239,92),(235,187),(113,153),(74,194),(227,200),(135,109),(71,50),(238,30),(78,47),(112,160),(116,86),(76,93),(40,80),(165,90),(151,50),(236,86),(179,172),(164,145),
9:(148,92),(170,42),(239,93),(235,186),(114,153),(74,193),(227,199),(136,109),(71,51),(237,30),(79,47),(113,160),(116,87),(77,93),(40,81),(165,91),(152,50),(235,86),(178,172),(164,144),
10:(149,92),(171,42),(239,94),(234,186),(115,153),(75,193),(227,198),(136,108),(71,52),(237,31),(80,47),(113,159),(116,88),(78,93),(41,81),(165,92),(153,50),(234,86),(178,173),(164,143),
11:(150,92),(171,43),(238,94),(233,186),(116,153),(76,193),(227,197),(137,108),(71,53),(237,32),(81,47),(113,158),(117,88),(79,93),(41,82),(165,93),(154,50),(233,86),(177,173),(164,142),
12:(151,92),(172,43),(237,94),(232,186),(117,153),(77,193),(227,196),(138,108),(71,54),(236,32),(82,47),(114,158),(117,89),(80,93),(42,82),(164,93),(155,50),(232,86),(176,173),(164,141),
13:(151,91),(173,43),(236,94),(232,185),(117,152),(77,192),(226,196),(139,108),(71,55),(236,33),(83,47),(114,157),(117,90),(81,93),(43,82),(164,94),(156,50),(231,86),(176,174),(164,140),
14:(151,90),(174,43),(236,95),(231,185),(118,152),(77,191),(226,195),(140,108),(71,56),(235,33),(84,47),(114,156),(117,91),(82,93),(43,83),(163,94),(157,50),(230,86),(175,174),(164,139),
15:(152,90),(174,44),(236,96),(231,184),(119,152),(77,190),(226,194),(140,109),(71,57),(234,33),(85,47),(114,155),(118,91),(83,93),(43,84),(162,94),(157,51),(229,86),(174,174),(164,138),
16:(153,90),(175,44),(236,97),(231,183),(120,152),(78,190),(225,194),(140,110),(71,58),(234,34),(86,47),(115,155),(119,91),(84,93),(43,85),(161,94),(157,52),(228,86),(174,175),(164,137),
17:(154,90),(176,44),(236,98),(230,183),(121,152),(79,190),(224,194),(140,111),(71,59),(234,35),(87,47),(115,154),(119,92),(85,93),(43,86),(161,95),(158,52),(227,86),(174,176),(164,136),
18:(155,90),(177,44),(236,99),(230,182),(122,152),(79,189),(223,194),(140,112),(71,60),(234,36),(88,47),(116,154),(119,93),(86,93),(43,87),(160,95),(158,53),(226,86),(174,177),(164,135),
19:(156,90),(178,44),(236,100),(229,182),(123,152),(80,189),(222,194),(141,112),(71,61),(233,36),(89,47),(116,153),(120,93),(87,93),(44,87),(160,96),(158,54),(225,86),(173,177),(164,134),
20:(157,90),(178,45),(236,101),(228,182),(124,152),(80,188),(221,194),(142,112),(71,62),(233,37),(90,47),(116,152),(121,93),(88,93),(45,87),(159,96),(159,54),(224,86),(172,177),(164,133),
21:(157,89),(179,45),(235,101),(227,182),(125,152),(80,187),(220,194),(143,112),(71,63),(233,38),(91,47),(117,152),(122,93),(89,93),(46,87),(159,97),(159,55),(223,86),(171,177),(164,132),
22:(157,88),(179,46),(235,102),(227,181),(126,152),(80,186),(220,193),(143,113),(71,64),(233,39),(92,47),(118,152),(123,93),(90,93),(46,88),(159,98),(159,56),(222,86),(170,177),(164,131),
23:(158,88),(180,46),(235,103),(227,180),(127,152),(81,186),(220,192),(144,113),(71,65),(233,40),(93,47),(119,152),(124,93),(91,93),(47,88),(159,99),(159,57),(221,86),(169,177),(164,130),
24:(158,87),(180,47),(234,103),(226,180),(128,152),(81,185),(220,191),(145,113),(71,66),(233,41),(94,47),(120,152),(125,93),(92,93),(48,88),(159,100),(159,58),(220,86),(168,177),(164,129),
25:(159,87),(180,48),(234,104),(225,180),(129,152),(81,184),(219,191),(146,113),(71,67),(233,42),(95,47),(121,152),(126,93),(93,93),(49,88),(159,101),(160,58),(219,86),(167,177),(164,128),
26:(160,87),(180,49),(233,104),(225,179),(129,151),(82,184),(219,190),(147,113),(71,68),(233,43),(96,47),(122,152),(127,93),(94,93),(50,88),(159,102),(161,58),(218,86),(166,177),(164,127),
27:(161,87),(180,50),(233,105),(224,179),(129,150),(82,183),(219,189),(148,113),(71,69),(233,44),(97,47),(123,152),(128,93),(95,93),(51,88),(159,103),(162,58),(217,86),(165,177),(164,126),
28:(161,86),(180,51),(233,106),(224,178),(129,149),(83,183),(219,188),(148,114),(71,70),(233,45),(98,47),(124,152),(129,93),(96,93),(51,89),(159,104),(163,58),(216,86),(164,177),(164,125),
29:(162,86),(180,52),(233,106),(223,178),(130,149),(83,182),(219,187),(148,115),(71,71),(233,46),(99,47),(125,152),(130,93),(97,93),(52,89),(159,105),(164,58),(215,86),(163,177),(164,124),
30:(163,86),(180,53),(233,106),(223,177),(131,149),(83,181),(219,186),(149,115),(71,72),(233,47),(100,47),(126,152),(131,93),(98,93),(53,89),(159,106),(165,58),(214,86),(162,177),(164,123),
31:(164,86),(180,54),(233,106),(222,177),(132,149),(84,181),(218,186),(149,116),(71,73),(233,48),(101,47),(127,152),(132,93),(99,93),(54,89),(159,107),(166,58),(213,86),(161,177),(164,122),
32:(165,86),(180,55),(233,106),(221,177),(133,149),(85,181),(218,185),(150,116),(72,73),(233,49),(102,47),(128,152),(133,93),(100,93),(54,90),(159,108),(167,58),(212,86),(160,177),(164,121),
33:(166,86),(180,56),(233,106),(220,177),(134,149),(85,180),(217,185),(151,116),(73,73),(233,50),(103,47),(129,152),(134,93),(101,93),(55,90),(159,109),(168,58),(211,86),(159,177),(164,120),
34:(167,86),(179,56),(233,106),(219,177),(135,149),(85,179),(216,185),(152,116),(73,74),(233,51),(104,47),(130,152),(135,93),(102,93),(56,90),(159,110),(169,58),(210,86),(158,177),(164,119),
35:(168,86),(178,56),(233,106),(218,177),(136,149),(86,179),(216,184),(153,116),(74,74),(233,52),(105,47),(131,152),(136,93),(103,93),(56,91),(159,111),(169,59),(209,86),(157,177),(164,118),
36:(169,86),(177,56),(233,106),(217,177),(137,149),(86,178),(216,183),(154,116),(74,75),(233,53),(106,47),(132,152),(137,93),(104,93),(57,91),(159,112),(170,59),(208,86),(156,177),(164,117),
37:(170,86),(176,56),(233,106),(216,177),(138,149),(86,177),(215,183),(154,117),(75,75),(233,54),(107,47),(132,151),(138,93),(105,93),(57,92),(159,113),(170,60),(207,86),(155,177),(164,116),
38:(171,86),(175,56),(233,106),(215,177),(139,149),(87,177),(214,183),(154,118),(76,75),(233,55),(108,47),(133,151),(139,93),(106,93),(58,92),(159,114),(171,60),(206,86),(154,177),(164,115),
39:(172,86),(175,57),(233,106),(214,177),(140,149),(88,177),(214,182),(155,118),(77,75),(232,55),(109,47),(134,151),(140,93),(107,93),(58,93),(159,115),(172,60),(205,86),(153,177),(164,114),
40:(173,86),(175,58),(233,106),(213,177),(141,149),(88,176),(213,182),(155,119),(77,76),(232,56),(110,47),(134,150),(141,93),(108,93),(59,93),(159,116),(173,60),(204,86),(153,178),(164,113),
41:(174,86),(175,59),(233,106),(212,177),(141,148),(88,175),(212,182),(155,120),(77,77),(231,56),(111,47),(135,150),(142,93),(109,93),(60,93),(159,117),(174,60),(203,86),(153,178),(164,112),
42:(175,86),(175,60),(233,106),(211,177),(142,148),(89,175),(212,181),(156,120),(78,77),(230,56),(112,47),(136,150),(143,93),(110,93),(60,94),(159,118),(174,61),(202,86),(153,178),(164,111),
43:(176,86),(175,61),(233,106),(210,177),(143,148),(90,175),(211,181),(157,120),(78,78),(230,57),(113,47),(136,149),(144,93),(111,93),(61,94),(159,119),(174,62),(201,86),(153,178),(164,110),
44:(177,86),(175,62),(233,106),(209,177),(144,148),(91,175),(210,181),(158,120),(79,78),(229,57),(114,47),(137,149),(145,93),(112,93),(61,95),(159,120),(174,63),(200,86),(153,178),(164,109),
45:(178,86),(175,63),(233,106),(208,177),(145,148),(92,175),(210,180),(158,121),(79,79),(229,58),(115,47),(138,149),(145,92),(113,93),(61,96),(159,121),(174,64),(199,86),(153,178),(164,108),
46:(179,86),(174,63),(233,106),(207,177),(146,148),(92,174),(210,179),(158,122),(80,79),(228,58),(116,47),(139,149),(146,92),(114,93),(62,96),(159,122),(174,65),(198,86),(153,178),(164,107),
47:(180,86),(173,63),(233,106),(207,176),(147,148),(92,173),(210,178),(158,123),(81,79),(227,58),(117,47),(139,148),(147,92),(115,93),(63,96),(159,123),(174,66),(197,86),(153,178),(164,106),
48:(181,86),(173,64),(233,106),(206,176),(147,147),(93,173),(209,178),(158,124),(81,80),(227,59),(118,47),(140,148),(148,92),(116,93),(64,96),(159,124),(175,66),(196,86),(153,178),(164,105),
49:(182,86),(173,65),(233,106),(205,176),(147,146),(94,173),(208,178),(158,125),(81,81),(227,60),(119,47),(141,148),(149,92),(117,93),(65,96),(159,125),(176,66),(195,86),(153,178),(164,104),
50:(183,86),(172,65),(233,106),(204,176),(148,146),(94,172),(207,178),(158,126),(82,81),(226,60),(120,47),(142,148),(150,92),(118,93),(66,96),(159,126),(176,67),(194,86),(153,178),(164,103),
51:(184,86),(171,65),(233,106),(204,175),(149,146),(94,171),(207,177),(158,127),(82,82),(226,61),(121,47),(143,148),(151,92),(119,93),(67,96),(159,127),(177,67),(193,86),(153,178),(164,102),
52:(185,86),(171,66),(233,106),(204,174),(150,146),(94,170),(206,177),(158,128),(83,82),(226,62),(122,47),(144,148),(151,91),(120,93),(68,96),(159,128),(178,67),(192,86),(153,178),(164,101),
53:(186,86),(170,66),(233,106),(204,173),(151,146),(95,170),(206,176),(158,129),(84,82),(225,62),(123,47),(145,148),(152,91),(121,93),(69,96),(159,129),(178,68),(191,86),(153,178),(164,100),
54:(187,86),(170,67),(233,106),(203,173),(151,145),(95,169),(206,175),(158,130),(85,82),(224,62),(124,47),(146,148),(152,90),(122,93),(70,96),(159,130),(178,69),(190,86),(153,178),(164,99),
55:(188,86),(169,67),(233,106),(202,173),(151,144),(95,168),(205,175),(158,131),(85,83),(223,62),(125,47),(147,148),(153,90),(123,93),(71,96),(159,131),(178,70),(190,87),(153,178),(164,98),
56:(189,86),(169,68),(233,106),(202,172),(151,143),(95,167),(204,175),(158,132),(85,84),(222,62),(126,47),(147,147),(154,90),(124,93),(72,96),(159,132),(178,71),(190,88),(153,178),(164,97),
57:(190,86),(169,69),(233,106),(201,172),(152,143),(96,167),(204,174),(159,132),(85,85),(221,62),(127,47),(147,146),(155,90),(125,93),(73,96),(159,133),(178,72),(190,89),(153,178),(164,97),
58:(191,86),(168,69),(233,106),(201,171),(152,142),(97,167),(204,173),(159,133),(85,86),(220,62),(128,47),(148,146),(156,90),(126,93),(74,96),(159,134),(179,72),(190,90),(153,178),(164,97),
59:(192,86),(167,69),(233,106),(201,170),(153,142),(98,167),(203,173),(159,134),(86,86),(219,62),(129,47),(148,145),(157,90),(127,93),(74,97),(159,135),(179,73),(189,90),(153,178),(164,97),
60:(193,86),(167,70),(233,106),(201,169),(153,141),(98,166),(202,173),(159,135),(87,86),(218,62),(130,47),(149,145),(157,89),(128,93),(75,97),(159,136),(179,74),(188,90),(153,178),(164,97),
61:(194,86),(166,70),(233,106),(200,169),(154,141),(98,165),(201,173),(159,136),(87,87),(217,62),(131,47),(150,145),(158,89),(129,93),(76,97),(159,137),(179,75),(188,91),(153,178),(164,97),
62:(195,86),(166,71),(233,106),(200,168),(155,141),(98,164),(201,172),(159,137),(87,88),(216,62),(132,47),(150,144),(159,89),(130,93),(76,98),(158,137),(179,76),(187,91),(153,178),(164,97),
63:(196,86),(165,71),(233,106),(200,167),(155,140),(98,163),(200,172),(159,138),(87,89),(215,62),(133,47),(151,144),(159,88),(131,93),(77,98),(158,138),(179,77),(187,92),(153,178),(164,97),
64:(197,86),(165,72),(233,106),(200,166),(156,140),(98,162),(199,172),(159,139),(88,89),(215,63),(134,47),(152,144),(159,87),(132,93),(77,99),(158,139),(179,78),(187,93),(153,178),(164,97),
65:(198,86),(165,73),(233,106),(200,165),(156,139),(98,161),(198,172),(159,140),(88,90),(214,63),(135,47),(152,143),(159,86),(133,93),(77,100),(158,140),(179,79),(187,94),(153,178),(164,97),
66:(199,86),(165,74),(233,106),(200,164),(157,139),(98,160),(198,171),(159,141),(89,90),(213,63),(136,47),(152,142),(159,85),(134,93),(77,101),(157,140),(179,80),(186,94),(153,178),(164,97),
67:(200,86),(165,75),(233,106),(200,163),(157,138),(98,159),(197,171),(159,142),(89,91),(213,64),(137,47),(152,141),(159,84),(135,93),(78,101),(156,140),(179,81),(185,94),(153,178),(164,97),
68:(201,86),(165,76),(233,106),(199,163),(158,138),(99,159),(196,171),(159,143),(89,92),(212,64),(138,47),(152,140),(160,84),(136,93),(78,102),(155,140),(179,82),(185,95),(153,178),(164,97),
69:(202,86),(165,77),(233,106),(198,163),(159,138),(100,159),(195,171),(159,144),(90,92),(211,64),(139,47),(153,140),(161,84),(137,93),(78,103),(154,140),(179,83),(184,95),(153,178),(164,97),
70:(203,86),(165,78),(233,106),(198,162),(160,138),(101,159),(194,171),(159,145),(91,92),(210,64),(140,47),(153,139),(161,83),(138,93),(79,103),(154,141),(179,84),(184,96),(153,178),(164,97),
71:(203,87),(165,79),(233,106),(197,162),(161,138),(102,159),(193,171),(158,145),(91,93),(209,64),(141,47),(154,139),(162,83),(139,93),(79,104),(153,141),(179,85),(184,97),(153,178),(164,97),
72:(204,87),(165,80),(233,106),(196,162),(162,138),(103,159),(192,171),(157,145),(91,94),(208,64),(142,47),(155,139),(162,82),(140,93),(80,104),(152,141),(179,86),(184,98),(153,178),(164,97),
73:(205,87),(164,80),(233,106),(196,161),(163,138),(104,159),(192,170),(157,146),(91,95),(207,64),(143,47),(156,139),(163,82),(141,93),(81,104),(151,141),(179,87),(184,99),(153,178),(164,97),
74:(206,87),(164,81),(233,106),(195,161),(163,137),(105,159),(192,169),(157,147),(92,95),(206,64),(144,47),(156,138),(164,82),(142,93),(82,104),(150,141),(179,88),(184,100),(153,178),(164,97),
75:(206,88),(163,81),(233,106),(195,160),(164,137),(106,159),(191,169),(156,147),(93,95),(206,64),(145,47),(157,138),(165,82),(143,93),(83,104),(150,142),(179,89),(183,100),(153,178),(164,97),
76:(207,88),(162,81),(233,106),(194,160),(165,137),(107,159),(191,168),(155,147),(93,96),(206,64),(145,48),(158,138),(166,82),(144,93),(84,104),(150,143),(179,90),(182,100),(153,178),(164,97),
77:(207,89),(162,82),(233,106),(194,159),(165,136),(107,158),(191,167),(155,148),(94,96),(206,64),(146,48),(159,138),(167,82),(145,93),(85,104),(149,143),(179,91),(182,101),(153,178),(164,97),
78:(208,89),(162,83),(233,106),(193,159),(165,135),(107,157),(190,167),(155,149),(95,96),(206,64),(147,48),(159,137),(167,81),(146,93),(85,105),(148,143),(179,92),(182,102),(153,178),(164,97),
79:(208,90),(162,84),(233,106),(193,158),(165,134),(108,157),(189,167),(154,149),(96,96),(206,64),(148,48),(160,137),(167,80),(146,92),(85,106),(147,143),(179,93),(181,102),(153,178),(164,97),
80:(208,91),(161,84),(233,106),(192,158),(165,133),(109,157),(188,167),(154,150),(96,97),(206,64),(149,48),(160,136),(167,79),(147,92),(85,107),(147,144),(179,94),(181,103),(153,178),(164,97),
81:(209,91),(161,85),(233,106),(192,157),(165,132),(110,157),(188,166),(153,150),(97,97),(206,64),(150,48),(160,135),(168,79),(148,92),(85,108),(147,145),(179,95),(181,104),(153,178),(164,97),
82:(210,91),(161,86),(233,106),(192,156),(165,131),(110,156),(188,165),(152,150),(97,98),(206,64),(151,48),(161,135),(169,79),(149,92),(86,108),(147,146),(179,96),(180,104),(153,178),(164,97),
83:(211,91),(160,86),(233,106),(191,156),(165,130),(110,155),(188,164),(151,150),(98,98),(206,64),(151,49),(162,135),(170,79),(150,92),(87,108),(147,147),(179,97),(180,105),(153,178),(164,97),
84:(212,91),(159,86),(233,106),(191,155),(165,129),(110,154),(188,163),(150,150),(99,98),(206,64),(152,49),(162,134),(171,79),(151,92),(88,108),(147,148),(179,98),(179,105),(153,178),(164,97),
85:(213,91),(159,87),(233,106),(190,155),(165,128),(110,153),(188,162),(150,151),(99,99),(206,64),(153,49),(162,133),(171,78),(151,91),(89,108),(146,148),(179,99),(179,106),(153,178),(164,97),
86:(214,91),(159,88),(233,106),(190,154),(165,127),(111,153),(188,161),(150,152),(99,100),(206,64),(153,50),(163,133),(172,78),(151,90),(90,108),(145,148),(179,100),(179,107),(153,178),(164,97),
87:(215,91),(159,89),(233,106),(189,154),(165,126),(112,153),(187,161),(150,153),(99,101),(206,64),(154,50),(164,133),(172,77),(152,90),(91,108),(144,148),(179,101),(179,108),(153,178),(164,97),
88:(216,91),(159,90),(233,106),(189,153),(165,125),(113,153),(186,161),(150,154),(99,102),(206,64),(155,50),(164,132),(173,77),(153,90),(92,108),(144,149),(179,102),(180,108),(153,178),(164,97),
89:(216,92),(159,91),(233,106),(189,152),(165,124),(114,153),(186,160),(150,155),(99,103),(206,64),(156,50),(164,131),(173,76),(154,90),(93,108),(143,149),(179,103),(180,109),(153,178),(164,97),
90:(217,92),(159,92),(233,106),(188,152),(165,123),(115,153),(186,159),(149,155),(100,103),(206,64),(157,50),(165,131),(173,75),(155,90),(94,108),(142,149),(179,104),(181,109),(153,178),(164,97),
91:(218,92),(159,93),(233,106),(188,151),(165,122),(116,153),(185,159),(149,156),(100,104),(206,64),(157,51),(166,131),(173,74),(156,90),(95,108),(141,149),(179,105),(181,110),(153,178),(164,97),
92:(219,92),(159,94),(233,106),(187,151),(165,121),(117,153),(184,159),(149,157),(100,105),(206,64),(157,52),(166,130),(173,73),(157,90),(96,108),(140,149),(179,106),(182,110),(153,178),(164,97),
93:(219,93),(159,95),(233,106),(186,151),(165,120),(117,152),(183,159),(148,157),(100,106),(206,64),(158,52),(167,130),(173,72),(157,89),(97,108),(139,149),(179,107),(183,110),(153,178),(164,97),
94:(220,93),(159,96),(233,106),(185,151),(165,119),(118,152),(183,158),(147,157),(100,107),(206,64),(159,52),(168,130),(173,71),(157,88),(98,108),(138,149),(179,108),(183,111),(153,178),(164,97),
95:(221,93),(159,97),(233,106),(185,150),(165,118),(119,152),(183,157),(147,158),(100,108),(206,64),(160,52),(168,129),(174,71),(158,88),(99,108),(137,149),(179,109),(183,112),(153,178),(164,97),
96:(222,93),(159,98),(233,106),(184,150),(165,117),(120,152),(183,156),(147,159),(101,108),(206,64),(160,53),(169,129),(175,71),(158,87),(100,108),(136,149),(179,110),(183,113),(153,178),(164,97),
97:(222,94),(159,99),(233,106),(184,149),(165,116),(121,152),(182,156),(146,159),(102,108),(206,64),(161,53),(170,129),(176,71),(159,87),(101,108),(135,149),(180,110),(183,114),(153,178),(164,97),
98:(222,95),(159,100),(233,106),(184,148),(165,115),(122,152),(182,155),(145,159),(103,108),(206,64),(161,54),(171,129),(176,70),(160,87),(102,108),(134,149),(180,111),(183,115),(153,178),(164,97),
99:(222,96),(159,101),(233,106),(184,147),(165,114),(123,152),(181,155),(145,160),(104,108),(206,64),(162,54),(171,128),(177,70),(161,87),(103,108),(133,149),(180,112),(183,116),(153,178),(164,97),
100:(222,97),(159,102),(233,106),(184,146),(165,113),(124,152),(181,154),(145,161),(105,108),(206,64),(163,54),(172,128),(178,70),(162,87),(104,108),(133,150),(180,113),(183,117),(153,178),(164,97),
101:(222,98),(159,103),(233,106),(184,145),(165,112),(125,152),(181,153),(144,161),(106,108),(206,64),(164,54),(172,127),(178,69),(163,87),(105,108),(132,150),(181,113),(183,118),(153,178),(164,97),
102:(223,98),(159,104),(233,106),(184,144),(165,111),(126,152),(181,152),(143,161),(107,108),(206,64),(165,54),(172,126),(179,69),(163,86),(106,108),(131,150),(182,113),(183,119),(153,178),(164,97),
103:(224,98),(159,105),(233,106),(183,144),(165,110),(127,152),(180,152),(143,162),(108,108),(206,64),(165,55),(172,125),(179,68),(164,86),(107,108),(130,150),(183,113),(183,120),(153,178),(164,97),
104:(224,99),(159,106),(233,106),(183,143),(165,109),(128,152),(179,152),(142,162),(109,108),(206,64),(166,55),(173,125),(179,67),(165,86),(108,108),(130,151),(183,114),(183,121),(153,178),(164,97),
105:(224,100),(159,107),(233,106),(183,142),(165,108),(129,152),(179,151),(141,162),(110,108),(206,64),(167,55),(173,124),(179,66),(166,86),(109,108),(130,152),(183,115),(183,122),(153,178),(164,97),
106:(224,101),(159,108),(233,106),(183,141),(165,107),(129,151),(179,150),(141,163),(111,108),(206,64),(167,56),(174,124),(179,65),(166,85),(110,108),(130,153),(183,116),(183,123),(153,178),(164,97),
107:(224,102),(159,109),(233,106),(182,141),(165,106),(129,150),(179,149),(141,164),(112,108),(206,64),(167,57),(175,124),(179,64),(166,84),(111,108),(129,153),(183,117),(183,124),(153,178),(164,97),
108:(224,102),(159,110),(233,106),(181,141),(165,105),(129,149),(179,148),(141,165),(113,108),(206,64),(168,57),(175,123),(179,63),(166,83),(112,108),(129,154),(183,118),(183,125),(153,178),(164,97),
109:(224,102),(159,111),(233,106),(181,140),(165,104),(130,149),(179,147),(140,165),(114,108),(206,64),(168,58),(175,122),(179,62),(166,82),(113,108),(129,155),(183,119),(183,126),(153,178),(164,97),
110:(224,102),(159,112),(233,106),(181,139),(165,103),(131,149),(179,146),(140,166),(115,108),(206,64),(168,59),(176,122),(180,62),(167,82),(114,108),(128,155),(183,120),(183,127),(153,178),(164,97),
111:(224,102),(159,113),(233,106),(180,139),(165,102),(132,149),(179,145),(139,166),(116,108),(206,64),(169,59),(177,122),(181,62),(167,81),(115,108),(128,156),(183,121),(184,127),(153,178),(164,97),
112:(224,102),(159,114),(233,106),(180,138),(165,101),(133,149),(179,144),(138,166),(117,108),(206,64),(169,60),(177,121),(182,62),(167,80),(116,108),(128,157),(183,122),(184,128),(153,178),(164,97),
113:(224,102),(159,115),(233,106),(180,137),(165,100),(134,149),(179,143),(137,166),(118,108),(206,64),(170,60),(177,120),(182,61),(167,79),(117,108),(128,158),(183,123),(184,129),(153,178),(164,97),
114:(224,102),(159,116),(233,106),(180,136),(165,99),(135,149),(179,142),(136,166),(119,108),(206,64),(171,60),(177,119),(182,60),(168,79),(118,108),(127,158),(183,124),(184,130),(153,178),(164,97),
115:(224,102),(159,117),(233,106),(180,135),(165,98),(136,149),(179,141),(136,167),(120,108),(206,64),(172,60),(178,119),(182,59),(169,79),(119,108),(127,159),(183,125),(184,131),(153,178),(164,97),
116:(224,102),(159,118),(233,106),(180,134),(165,97),(137,149),(179,140),(135,167),(121,108),(206,64),(172,61),(178,118),(182,58),(170,79),(120,108),(127,160),(184,125),(185,131),(153,178),(164,97),
117:(224,102),(159,119),(233,106),(179,134),(165,96),(138,149),(179,139),(135,168),(122,108),(206,64),(173,61),(179,118),(183,58),(170,78),(121,108),(126,160),(184,126),(185,132),(153,178),(164,97),
118:(224,102),(159,120),(233,106),(178,134),(165,95),(139,149),(179,138),(135,169),(123,108),(206,64),(174,61),(179,117),(184,58),(170,77),(122,108),(126,161),(184,127),(185,133),(153,178),(164,97),
119:(224,102),(159,121),(233,106),(178,133),(165,94),(139,148),(179,137),(134,169),(124,108),(206,64),(174,62),(179,116),(184,57),(170,76),(123,108),(125,161),(185,127),(185,134),(153,178),(164,97),
120:(224,102),(159,122),(233,106),(178,132),(165,93),(140,148),(179,136),(133,169),(125,108),(206,64),(174,63),(179,115),(185,57),(171,76),(124,108),(125,162),(185,128),(185,135),(153,178),(164,97),
121:(224,102),(159,123),(233,106),(177,132),(165,92),(141,148),(179,135),(132,169),(126,108),(206,64),(174,64),(179,114),(186,57),(171,75),(125,108),(125,163),(185,129),(185,136),(153,178),(164,97),
122:(224,102),(159,124),(233,106),(177,131),(165,91),(142,148),(179,134),(131,169),(127,108),(206,64),(174,65),(179,113),(186,56),(171,74),(126,108),(125,164),(185,130),(185,137),(153,178),(164,97),
123:(224,102),(159,125),(233,106),(177,130),(165,90),(143,148),(179,133),(130,169),(128,108),(206,64),(174,66),(179,112),(186,55),(171,73),(127,108),(125,165),(185,131),(185,138),(153,178),(164,97),
124:(224,102),(159,126),(233,106),(177,129),(165,89),(144,148),(179,132),(129,169),(129,108),(206,64),(175,66),(179,111),(187,55),(172,73),(128,108),(124,165),(185,132),(185,139),(153,178),(164,97),
125:(224,102),(159,127),(233,106),(176,129),(165,88),(145,148),(179,131),(128,169),(130,108),(206,64),(176,66),(179,110),(188,55),(172,72),(129,108),(124,166),(185,133),(185,140),(153,178),(164,97),
126:(224,102),(159,128),(233,106),(175,129),(165,87),(146,148),(179,130),(127,169),(131,108),(206,64),(176,67),(179,109),(189,55),(172,71),(130,108),(124,167),(185,134),(185,141),(153,178),(164,97),
127:(224,102),(159,129),(233,106),(175,128),(165,86),(147,148),(179,129),(126,169),(132,108),(206,64),(177,67),(179,108),(190,55),(172,70),(131,108),(123,167),(185,135),(186,141),(153,178),(164,97),
128:(224,102),(159,130),(233,106),(174,128),(165,85),(147,147),(179,128),(125,169),(133,108),(206,64),(177,68),(179,107),(191,55),(172,69),(132,108),(123,168),(185,136),(187,141),(153,178),(164,97),
129:(224,102),(159,131),(233,106),(174,127),(165,84),(147,146),(179,127),(124,169),(134,108),(206,64),(177,69),(179,106),(192,55),(173,69),(133,108),(123,169),(185,137),(187,142),(153,178),(164,97),
130:(224,102),(159,132),(233,106),(173,127),(165,83),(147,145),(179,126),(123,169),(135,108),(206,64),(178,69),(179,105),(193,55),(173,68),(134,108),(122,169),(185,138),(187,143),(153,178),(164,97),
131:(224,102),(159,133),(233,106),(172,127),(165,82),(148,145),(179,125),(122,169),(136,108),(206,64),(179,69),(180,105),(194,55),(174,68),(135,108),(121,169),(186,138),(187,144),(153,178),(164,97),
