7:(8,20),(6,9),(4,19),(7,29),(20,29),(16,20),(11,10),(7,9),(21,17),(11,19),(21,22),(29,22),(26,2),(28,10),(20,22),(9,11),(12,17),(24,18),(4,3),(20,20),(11,16),(9,13),(4,7),(28,11),(19,14),(22,25),(14,30),(1,24),(11,20),(0,25),(7,20),(7,19),(24,5),(17,20),(14,3),(15,13),(17,21),(25,11),(21,16),(3,6),
8:(8,21),(7,9),(5,19),(6,29),(20,28),(16,21),(11,9),(7,10),(22,17),(11,18),(21,23),(29,21),(25,2),(27,10),(20,21),(8,11),(12,18),(24,18),(4,4),(19,20),(12,16),(10,13),(4,6),(27,11),(20,14),(22,26),(14,29),(2,24),(11,19),(0,24),(8,20),(7,20),(24,6),(16,20),(13,3),(16,13),(17,20),(25,10),(21,17),(3,7),
9:(8,22),(8,9),(5,18),(6,28),(20,27),(17,21),(12,9),(7,10),(22,16),(11,17),(20,23),(30,21),(25,3),(27,11),(20,20),(7,11),(13,18),(24,18),(5,4),(18,20),(13,16),(11,13),(4,5),(26,11),(21,14),(22,27),(14,28),(3,24),(12,19),(0,23),(9,20),(6,20),(23,6),(15,20),(12,3),(17,13),(17,19),(24,10),(21,18),(3,8),
10:(9,22),(9,9),(5,17),(6,27),(19,27),(17,21),(12,9),(7,11),(22,15),(11,16),(19,23),(30,20),(25,4),(26,11),(19,20),(6,11),(14,18),(24,18),(6,4),(17,20),(13,16),(12,13),(5,5),(25,11),(21,15),(22,28),(14,27),(3,23),(12,18),(1,23),(10,20),(6,21),(22,6),(15,21),(12,4),(17,12),(17,18),(24,9),(21,19),(3,9),
11:(9,23),(10,9),(6,17),(6,26),(18,27),(17,20),(12,9),(7,12),(23,15),(11,15),(19,24),(30,19),(25,5),(25,11),(18,20),(6,12),(15,18),(24,18),(7,4),(16,20),(13,16),(13,13),(5,4),(24,11),(22,15),(22,29),(15,27),(4,23),(13,18),(1,22),(11,20),(5,21),(21,6),(15,22),(12,5),(18,12),(18,18),(23,9),(21,20),(3,10),
12:(9,23),(11,9),(7,17),(5,26),(17,27),(17,21),(12,9),(7,13),(24,15),(11,14),(18,24),(29,19),(25,6),(25,12),(17,20),(6,13),(15,19),(24,18),(7,5),(16,21),(13,16),(14,13),(6,4),(23,11),(23,15),(21,29),(16,27),(5,23),(14,18),(1,21),(11,19),(4,21),(20,6),(14,22),(12,6),(19,12),(18,18),(23,8),(20,20),(4,10),
13:(9,23),(12,9),(7,16),(5,25),(17,26),(17,20),(12,8),(7,14),(25,15),(11,13),(18,25),(28,19),(25,7),(24,12),(16,20),(6,14),(15,20),(24,18),(7,6),(15,21),(13,16),(15,13),(7,4),(23,10),(24,15),(21,29),(16,26),(5,22),(15,18),(2,21),(11,18),(4,21),(20,7),(14,23),(12,7),(20,12),(18,18),(23,7),(20,21),(5,10),
14:(9,23),(13,9),(8,16),(5,24),(18,26),(18,20),(12,9),(7,15),(25,14),(11,12),(17,25),(28,18),(25,8),(24,13),(16,21),(6,15),(16,20),(24,18),(7,7),(14,21),(13,16),(16,13),(8,4),(23,9),(25,15),(21,29),(17,26),(5,21),(16,18),(2,20),(11,17),(4,21),(19,7),(14,24),(11,7),(21,12),(18,18),(23,6),(20,22),(5,11),
15:(9,23),(14,9),(9,16),(5,23),(18,25),(19,20),(12,9),(7,15),(25,13),(11,11),(17,26),(28,17),(25,9),(23,13),(15,21),(5,15),(17,20),(24,18),(7,8),(13,21),(13,16),(17,13),(9,4),(22,9),(26,15),(21,29),(18,26),(5,20),(16,17),(2,19),(11,16),(4,21),(18,7),(13,24),(11,8),(22,12),(18,18),(22,6),(20,23),(5,12),
16:(9,23),(15,9),(10,16),(5,22),(17,25),(20,20),(12,9),(7,15),(25,12),(11,10),(17,27),(28,16),(24,9),(22,13),(15,22),(5,16),(18,20),(24,18),(7,9),(12,21),(13,16),(17,12),(9,3),(21,9),(27,15),(21,29),(19,26),(6,20),(17,17),(2,18),(12,16),(4,21),(17,7),(12,24),(11,9),(23,12),(18,18),(21,6),(20,24),(5,13),
17:(9,23),(16,9),(11,16),(5,21),(17,26),(20,21),(12,9),(7,15),(25,11),(10,10),(17,28),(29,16),(23,9),(22,14),(15,23),(4,16),(19,20),(24,18),(7,10),(11,21),(13,16),(18,12),(10,3),(20,9),(28,15),(21,29),(19,25),(7,20),(17,16),(2,17),(12,15),(4,21),(16,7),(12,25),(11,10),(23,11),(18,18),(20,6),(20,25),(6,13),
18:(9,23),(16,10),(12,16),(5,20),(16,26),(20,22),(12,9),(7,15),(25,10),(10,9),(16,28),(29,15),(22,9),(21,14),(14,23),(4,17),(19,21),(24,18),(7,11),(11,20),(13,16),(19,12),(11,3),(20,8),(28,15),(21,29),(19,24),(8,20),(18,16),(3,17),(12,14),(4,21),(15,7),(11,25),(11,11),(24,11),(18,18),(20,5),(21,25),(6,14),
19:(9,23),(17,10),(12,15),(5,19),(15,26),(21,22),(12,9),(7,15),(25,9),(10,8),(16,29),(29,14),(21,9),(20,14),(14,24),(4,18),(20,21),(24,18),(7,12),(10,20),(13,16),(20,12),(12,3),(19,8),(28,15),(21,29),(19,23),(9,20),(18,16),(3,16),(12,13),(4,21),(15,8),(11,26),(11,12),(25,11),(18,18),(19,5),(22,25),(6,15),
20:(9,23),(18,10),(12,14),(5,18),(14,26),(22,22),(12,9),(7,16),(25,8),(10,7),(16,30),(29,13),(21,10),(19,14),(13,24),(3,18),(20,22),(24,18),(7,13),(11,20),(13,16),(21,12),(13,3),(18,8),(28,15),(21,29),(20,23),(10,20),(18,16),(3,15),(13,13),(4,21),(14,8),(11,27),(11,13),(26,11),(18,18),(18,5),(22,26),(7,15),
21:(9,23),(18,10),(12,13),(5,17),(13,26),(23,22),(12,9),(7,17),(25,7),(11,7),(15,30),(29,12),(21,11),(18,14),(12,24),(3,19),(20,23),(24,18),(7,14),(11,21),(13,16),(22,12),(14,3),(18,7),(28,15),(21,29),(20,24),(11,20),(18,16),(2,15),(14,13),(4,21),(13,8),(10,27),(11,14),(27,11),(18,18),(17,5),(22,27),(7,16),
22:(9,23),(18,10),(13,13),(5,16),(13,25),(24,22),(12,9),(7,16),(25,6),(12,7),(14,30),(29,11),(21,12),(17,14),(11,24),(3,19),(20,24),(24,18),(7,15),(10,21),(13,16),(23,12),(15,3),(18,6),(28,15),(21,29),(19,24),(11,19),(18,16),(2,14),(15,13),(4,21),(12,8),(10,28),(11,15),(27,12),(18,18),(16,5),(22,28),(8,16),
23:(9,23),(18,10),(14,13),(5,15),(13,24),(24,21),(12,9),(7,17),(25,5),(13,7),(13,30),(29,10),(20,12),(16,14),(10,24),(3,19),(20,25),(24,18),(7,16),(10,20),(13,16),(24,12),(16,3),(18,5),(28,15),(21,29),(19,23),(11,18),(18,16),(2,13),(16,13),(4,21),(11,8),(9,28),(11,16),(28,12),(18,18),(16,4),(22,29),(9,16),
24:(9,23),(18,10),(14,12),(6,15),(12,24),(24,20),(12,9),(7,18),(25,4),(13,7),(13,31),(29,9),(19,12),(15,14),(9,24),(3,19),(21,25),(24,18),(7,17),(9,20),(13,16),(24,11),(17,3),(18,4),(28,15),(21,29),(20,23),(12,18),(18,16),(3,13),(17,13),(4,21),(10,8),(9,29),(11,17),(29,12),(18,18),(16,3),(22,30),(10,16),
25:(9,23),(18,10),(14,11),(6,15),(11,24),(24,19),(12,9),(7,19),(26,4),(13,7),(12,31),(29,8),(18,12),(14,14),(8,24),(3,19),(22,25),(24,18),(7,18),(8,20),(13,16),(25,11),(17,2),(18,4),(28,15),(21,29),(20,22),(13,18),(18,16),(3,12),(17,12),(4,21),(9,8),(8,29),(11,18),(30,12),(18,18),(15,3),(22,30),(11,16),
26:(9,23),(18,10),(15,11),(6,15),(10,24),(25,19),(12,9),(7,18),(26,3),(13,7),(11,31),(28,8),(17,12),(14,15),(7,24),(3,19),(23,25),(24,18),(8,18),(7,20),(13,16),(26,11),(18,2),(18,4),(28,15),(21,29),(20,21),(14,18),(18,16),(4,12),(17,13),(4,21),(8,8),(8,30),(11,19),(30,12),(18,18),(14,3),(22,30),(12,16),
27:(9,23),(18,10),(15,10),(6,15),(9,24),(25,18),(12,9),(7,17),(26,2),(13,7),(10,31),(28,7),(16,12),(14,16),(6,24),(3,19),(24,25),(24,18),(8,19),(6,20),(13,16),(27,11),(19,2),(18,4),(28,15),(21,29),(20,20),(15,18),(18,16),(4,12),(17,12),(4,21),(7,8),(8,31),(11,20),(30,12),(18,18),(13,3),(22,30),(12,17),
28:(9,23),(18,10),(16,10),(6,15),(8,24),(25,17),(12,9),(7,16),(27,2),(13,7),(9,31),(28,6),(16,13),(13,16),(6,23),(3,19),(24,26),(24,18),(8,20),(6,21),(12,16),(27,10),(20,2),(18,4),(28,15),(21,29),(21,20),(16,18),(18,16),(4,12),(18,12),(4,21),(7,8),(7,31),(10,20),(30,12),(18,18),(13,2),(22,30),(12,18),
29:(9,23),(18,10),(17,10),(6,15),(7,24),(25,17),(12,9),(7,15),(27,1),(13,7),(8,31),(29,6),(15,13),(12,16),(6,23),(3,19),(25,26),(24,18),(8,21),(6,22),(12,17),(28,10),(21,2),(18,4),(28,15),(21,29),(21,19),(16,17),(18,16),(4,12),(19,12),(4,21),(7,8),(6,31),(10,21),(30,12),(18,18),(12,2),(22,30),(13,18),
30:(9,23),(19,10),(18,10),(6,15),(6,24),(25,17),(12,9),(7,15),(27,1),(13,7),(7,31),(29,5),(14,13),(11,16),(6,23),(3,19),(26,26),(24,18),(8,22),(6,22),(12,16),(29,10),(22,2),(18,4),(28,15),(21,29),(21,18),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(6,31),(10,22),(30,12),(18,18),(11,2),(22,30),(14,18),
31:(9,23),(19,11),(19,10),(6,15),(6,23),(25,17),(12,9),(7,15),(27,1),(13,7),(6,31),(29,4),(14,14),(10,16),(5,23),(3,19),(26,25),(24,18),(8,23),(6,22),(13,16),(29,9),(22,1),(18,4),(28,15),(21,29),(21,17),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(5,31),(9,22),(30,12),(18,18),(10,2),(22,30),(14,19),
32:(10,23),(19,10),(20,10),(6,15),(6,22),(25,17),(12,9),(7,15),(27,1),(13,7),(5,31),(30,4),(14,15),(9,16),(6,23),(3,19),(26,25),(24,18),(8,24),(6,21),(13,16),(29,9),(23,1),(18,4),(28,15),(21,29),(21,16),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(4,31),(9,23),(30,12),(18,18),(9,2),(22,30),(15,19),
33:(9,23),(18,10),(21,10),(6,15),(6,21),(25,17),(12,9),(7,15),(27,1),(13,7),(5,30),(30,3),(14,15),(8,16),(6,23),(3,19),(26,25),(24,18),(7,24),(5,21),(13,16),(29,9),(24,1),(18,4),(28,15),(21,29),(22,16),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(5,31),(9,24),(30,12),(18,18),(8,2),(22,30),(15,20),
34:(9,23),(18,10),(21,9),(6,15),(6,21),(25,17),(12,9),(7,15),(27,1),(13,7),(4,30),(30,2),(14,15),(7,16),(6,23),(3,19),(26,25),(24,18),(7,25),(5,22),(13,16),(29,9),(24,0),(18,4),(28,15),(21,29),(22,16),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(6,31),(9,25),(30,12),(18,18),(7,2),(22,30),(16,20),
35:(9,23),(18,10),(22,9),(6,15),(6,21),(25,17),(12,9),(7,15),(27,1),(13,7),(4,29),(30,1),(14,15),(7,17),(6,23),(3,19),(26,25),(24,18),(7,26),(6,22),(13,16),(29,9),(25,0),(18,4),(28,15),(21,29),(22,16),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(6,31),(9,26),(30,12),(18,18),(6,2),(22,30),(17,20),
36:(9,23),(18,10),(22,9),(6,15),(6,21),(25,17),(12,9),(7,15),(27,1),(13,7),(3,29),(29,1),(14,15),(7,18),(6,23),(3,19),(26,25),(24,18),(7,27),(6,22),(13,16),(29,9),(26,0),(18,4),(28,15),(21,29),(22,16),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(6,31),(9,27),(30,12),(18,18),(5,2),(22,30),(18,20),
37:(9,23),(18,10),(22,9),(6,15),(6,21),(25,17),(12,9),(7,15),(27,1),(13,7),(3,29),(29,1),(14,15),(6,18),(6,23),(3,19),(26,25),(24,18),(7,28),(6,22),(13,16),(29,9),(27,0),(18,4),(28,15),(21,29),(22,16),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(6,31),(9,28),(30,12),(18,18),(5,2),(22,30),(19,20),
38:(9,23),(18,10),(22,9),(6,15),(6,21),(25,17),(12,9),(7,15),(27,1),(13,7),(3,29),(29,1),(14,15),(5,18),(6,23),(3,19),(26,25),(24,18),(7,28),(6,22),(13,16),(29,9),(28,0),(18,4),(28,15),(21,29),(22,16),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(6,31),(8,28),(30,12),(18,18),(5,2),(22,30),(20,20),
39:(9,23),(18,10),(22,9),(6,15),(6,21),(25,17),(12,9),(7,15),(27,1),(13,7),(3,29),(29,1),(14,15),(5,19),(6,23),(3,19),(26,25),(24,18),(8,28),(6,22),(13,16),(29,9),(29,0),(18,4),(28,15),(21,29),(22,16),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(6,31),(8,29),(30,12),(18,18),(5,2),(22,30),(20,21),
40:(9,23),(18,10),(22,9),(6,15),(6,21),(25,17),(12,9),(7,15),(27,1),(13,7),(3,29),(29,1),(14,15),(4,19),(6,23),(3,19),(26,25),(24,18),(8,28),(6,22),(13,16),(29,9),(30,0),(18,4),(28,15),(21,29),(22,16),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(6,31),(8,29),(30,12),(18,18),(5,2),(22,30),(20,22),
41:(9,23),(18,10),(22,9),(6,15),(6,21),(25,17),(12,9),(7,15),(27,1),(13,7),(3,29),(29,1),(14,15),(3,19),(6,23),(3,18),(26,25),(24,18),(8,28),(6,22),(13,16),(29,9),(30,0),(18,4),(28,15),(21,29),(22,16),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(6,31),(8,29),(30,12),(18,18),(5,2),(22,30),(20,23),
42:(9,23),(18,10),(22,9),(6,15),(6,21),(25,17),(12,9),(7,15),(27,1),(13,7),(3,29),(29,1),(14,15),(2,19),(6,23),(3,19),(26,25),(24,18),(8,28),(6,22),(13,16),(29,9),(30,0),(18,4),(28,15),(21,29),(22,16),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(6,31),(8,29),(30,12),(18,18),(5,2),(22,30),(20,24),
43:(9,23),(18,10),(22,9),(6,15),(6,21),(25,17),(12,9),(7,15),(27,1),(13,7),(3,29),(29,1),(14,15),(2,19),(6,23),(3,19),(26,25),(24,18),(8,28),(6,22),(13,16),(29,9),(30,0),(18,4),(28,15),(21,29),(22,16),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(6,31),(8,29),(30,12),(18,18),(5,2),(22,30),(20,25),
44:(9,23),(18,10),(22,9),(6,15),(6,21),(25,17),(12,9),(7,15),(27,1),(13,7),(3,29),(29,1),(14,15),(2,19),(6,23),(3,19),(26,25),(24,18),(8,28),(6,22),(13,16),(29,9),(30,0),(18,4),(28,15),(21,29),(22,16),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(6,31),(8,29),(30,12),(18,18),(5,2),(22,30),(21,25),
45:(9,23),(18,10),(22,9),(6,15),(6,21),(25,17),(12,9),(7,15),(27,1),(13,7),(3,29),(29,1),(14,15),(2,19),(6,23),(3,19),(26,25),(24,18),(8,28),(6,22),(13,16),(29,9),(30,0),(18,4),(28,15),(21,29),(22,16),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(6,31),(8,29),(30,12),(18,18),(5,2),(22,30),(22,25),
46:(9,23),(18,10),(22,9),(6,15),(6,21),(25,17),(12,9),(7,15),(27,1),(13,7),(3,29),(29,1),(14,15),(2,19),(6,23),(3,19),(26,25),(24,18),(8,28),(6,22),(13,16),(29,9),(30,0),(18,4),(28,15),(21,29),(22,16),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(6,31),(8,29),(30,12),(18,18),(5,2),(22,30),(22,26),
47:(9,23),(18,10),(22,9),(6,15),(6,21),(25,17),(12,9),(7,15),(27,1),(13,7),(3,29),(29,1),(14,15),(2,19),(6,23),(3,19),(26,25),(24,18),(8,28),(6,22),(13,16),(29,9),(30,0),(18,4),(28,15),(21,29),(22,16),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(6,31),(8,29),(30,12),(18,18),(5,2),(22,30),(22,27),
48:(9,23),(18,10),(22,9),(6,15),(6,21),(25,17),(12,9),(7,15),(27,1),(13,7),(3,29),(29,1),(14,15),(2,19),(6,23),(3,19),(26,25),(24,18),(8,28),(6,22),(13,16),(29,9),(30,0),(18,4),(28,15),(21,29),(22,16),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(6,31),(8,29),(30,12),(18,18),(5,2),(22,30),(23,27),
